Datetime,Open,High,Low,Close,Volume
2020-03-11 14:08:00-04:00,153.88,153.97,153.51,153.63,244332
2020-03-11 14:10:00-04:00,153.65,153.9,153.55,153.79,143760
2020-03-11 14:12:00-04:00,153.79,154.07,153.71,153.87,162930
2020-03-11 14:14:00-04:00,153.92,154.05,153.67,153.83,191711
2020-03-11 14:16:00-04:00,153.34,153.45,153.34,153.39,238123
2020-03-11 14:18:00-04:00,153.4,153.5,153.2,153.24,149346
2020-03-11 14:20:00-04:00,153.26,153.32,152.93,153.06,308524
2020-03-11 14:22:00-04:00,153.06,153.11,152.93,152.99,152237
2020-03-11 14:24:00-04:00,152.97,153.09,152.71,152.76,269459
2020-03-11 14:26:00-04:00,152.76,153.11,152.5,153.02,289116
2020-03-11 14:28:00-04:00,153.01,153.13,152.8,152.95,227853
2020-03-11 14:30:00-04:00,152.96,153.14,152.82,153.1,297601
2020-03-11 14:32:00-04:00,153.08,153.41,152.96,152.96,444150
2020-03-11 14:34:00-04:00,152.98,153.01,152.57,152.75,261536
2020-03-11 14:36:00-04:00,152.75,152.93,152.37,152.45,332570
2020-03-11 14:38:00-04:00,152.48,152.65,152.32,152.51,337238
2020-03-11 14:40:00-04:00,152.49,153.51,152.44,153.11,358314
2020-03-11 14:42:00-04:00,153.07,153.53,152.79,152.89,202000
2020-03-11 14:44:00-04:00,152.88,153.14,152.41,152.99,229639
2020-03-11 14:46:00-04:00,153.0,153.27,152.86,153.04,139364
2020-03-11 14:48:00-04:00,153.07,153.3,152.66,152.66,169860
2020-03-11 14:50:00-04:00,152.69,153.34,152.69,153.09,192229
2020-03-11 14:52:00-04:00,153.08,153.41,152.76,152.83,176402
2020-03-11 14:54:00-04:00,152.85,153.22,152.54,152.86,233535
2020-03-11 14:56:00-04:00,152.9,153.24,152.73,153.24,140623
2020-03-11 14:58:00-04:00,153.23,153.4,152.66,152.72,147731
2020-03-11 15:00:00-04:00,152.7,153.18,152.63,153.13,174837
2020-03-11 15:02:00-04:00,153.13,153.15,152.54,152.65,277496
2020-03-11 15:04:00-04:00,152.65,152.72,152.17,152.18,305953
2020-03-11 15:06:00-04:00,152.18,152.42,151.82,151.84,496503
2020-03-11 15:08:00-04:00,151.84,152.13,151.68,151.97,241441
2020-03-11 15:10:00-04:00,151.89,152.3,151.81,152.04,312309
2020-03-11 15:12:00-04:00,152.05,152.09,151.8,151.84,259782
2020-03-11 15:14:00-04:00,151.85,151.89,151.58,151.86,353138
2020-03-11 15:16:00-04:00,151.86,152.3,151.5,151.86,336334
2020-03-11 15:18:00-04:00,151.88,152.42,151.86,152.36,283185
2020-03-11 15:20:00-04:00,152.38,152.41,151.77,151.79,240894
2020-03-11 15:22:00-04:00,151.82,152.02,151.32,151.37,420330
2020-03-11 15:24:00-04:00,151.37,151.59,151.15,151.38,376623
2020-03-11 15:26:00-04:00,151.39,151.9,151.33,151.52,318428
2020-03-11 15:28:00-04:00,151.47,152.72,151.36,152.51,361826
2020-03-11 15:30:00-04:00,152.46,153.05,152.12,153.02,496177
2020-03-11 15:32:00-04:00,153.06,154.07,152.91,153.79,480771
2020-03-11 15:34:00-04:00,153.81,154.42,153.64,153.74,431260
2020-03-11 15:36:00-04:00,153.77,154.52,153.73,154.27,366648
2020-03-11 15:38:00-04:00,154.3,155.25,154.26,154.83,533388
2020-03-11 15:40:00-04:00,154.79,155.64,154.55,155.58,542614
2020-03-11 15:42:00-04:00,155.6,155.72,154.33,154.49,453062
2020-03-11 15:44:00-04:00,154.54,154.87,153.85,154.21,420484
2020-03-11 15:46:00-04:00,154.21,154.39,153.55,153.68,402242
2020-03-11 15:48:00-04:00,153.68,154.89,153.6,154.48,371497
2020-03-11 15:50:00-04:00,154.47,154.47,153.67,154.0,26453
2020-03-11 15:52:00-04:00,153.5,154.89,153.37,154.77,1316205
2020-03-11 15:54:00-04:00,154.78,155.21,152.86,153.84,1232735
2020-03-11 15:56:00-04:00,153.85,154.61,153.7,154.33,793397
2020-03-11 15:58:00-04:00,154.32,154.48,153.3,153.57,1549189
2020-03-12 09:30:00-04:00,149.51,149.51,145.61,145.61,5186831
2020-03-12 09:32:00-04:00,145.68,145.89,144.78,144.78,941740
2020-03-12 09:34:00-04:00,144.82,144.82,143.88,143.93,897172
2020-03-12 09:50:00-04:00,143.2,143.2,142.0,142.0,1150429
2020-03-12 09:52:00-04:00,142.22,142.42,142.12,142.42,1075370
2020-03-12 09:54:00-04:00,143.32,145.21,143.32,145.21,998124
2020-03-12 09:56:00-04:00,145.33,146.77,145.22,146.77,954144
2020-03-12 09:58:00-04:00,147.26,147.92,146.68,147.26,679494
2020-03-12 10:00:00-04:00,147.25,147.3,145.05,145.21,690637
2020-03-12 10:02:00-04:00,145.27,145.74,144.71,145.13,691112
2020-03-12 10:04:00-04:00,145.11,145.52,143.55,144.48,854419
2020-03-12 10:06:00-04:00,144.41,144.94,143.94,144.31,479653
2020-03-12 10:08:00-04:00,144.28,145.0,143.88,144.2,587866
2020-03-12 10:10:00-04:00,144.2,144.67,143.53,144.65,533097
2020-03-12 10:12:00-04:00,144.64,145.24,143.57,144.31,656716
2020-03-12 10:14:00-04:00,144.31,146.14,144.27,145.99,527840
2020-03-12 10:16:00-04:00,146.01,147.0,144.83,144.97,605960
2020-03-12 10:18:00-04:00,144.98,145.29,144.3,145.03,498892
2020-03-12 10:20:00-04:00,145.06,145.12,144.21,144.67,449008
2020-03-12 10:22:00-04:00,144.62,145.44,144.62,144.95,720669
2020-03-12 10:24:00-04:00,144.94,146.75,144.77,146.1,595083
2020-03-12 10:26:00-04:00,146.12,147.21,145.65,145.65,425942
2020-03-12 10:28:00-04:00,145.66,145.95,145.1,145.36,371159
2020-03-12 10:30:00-04:00,145.42,146.23,144.8,145.87,503538
2020-03-12 10:32:00-04:00,145.88,146.05,144.68,144.96,519825
2020-03-12 10:34:00-04:00,144.97,146.05,144.93,145.23,427398
2020-03-12 10:36:00-04:00,145.27,145.97,144.95,145.55,343609
2020-03-12 10:38:00-04:00,145.54,145.79,144.93,145.02,326070
2020-03-12 10:40:00-04:00,144.99,145.7,144.72,144.74,375505
2020-03-12 10:42:00-04:00,144.77,145.25,144.57,145.08,341518
2020-03-12 10:44:00-04:00,145.05,145.75,144.98,145.34,364917
2020-03-12 10:46:00-04:00,145.34,145.8,145.12,145.61,383259
2020-03-12 10:48:00-04:00,145.59,146.18,145.46,145.73,358936
2020-03-12 10:50:00-04:00,145.84,146.29,145.55,146.2,279745
2020-03-12 10:52:00-04:00,146.2,146.97,146.18,146.71,322539
2020-03-12 10:54:00-04:00,146.72,147.51,146.66,146.73,436726
2020-03-12 10:56:00-04:00,146.72,147.15,146.55,146.84,297105
2020-03-12 10:58:00-04:00,146.84,146.86,146.38,146.52,345847
2020-03-12 11:00:00-04:00,146.55,146.6,145.6,145.76,429141
2020-03-12 11:02:00-04:00,145.74,146.26,145.36,146.14,369355
2020-03-12 11:04:00-04:00,146.15,146.35,145.89,145.89,202723
2020-03-12 11:06:00-04:00,145.92,146.2,145.56,145.56,276463
2020-03-12 11:08:00-04:00,145.61,145.74,145.02,145.05,287205
2020-03-12 11:10:00-04:00,145.03,145.08,144.21,144.22,362928
2020-03-12 11:12:00-04:00,144.21,144.63,143.78,144.03,399494
2020-03-12 11:14:00-04:00,144.02,144.87,143.69,144.61,310378
2020-03-12 11:16:00-04:00,144.63,144.76,144.13,144.53,255446
2020-03-12 11:18:00-04:00,144.59,144.71,143.34,143.99,448990
2020-03-12 11:20:00-04:00,143.51,143.96,143.35,143.96,275035
2020-03-12 11:22:00-04:00,143.33,143.58,143.33,143.58,403079
2020-03-12 11:24:00-04:00,143.83,144.21,143.44,143.92,249519
2020-03-12 11:26:00-04:00,143.96,144.05,143.3,143.83,293918
2020-03-12 11:28:00-04:00,143.85,143.88,143.18,143.24,246938
2020-03-12 11:30:00-04:00,143.23,143.62,142.92,143.39,355357
2020-03-12 11:32:00-04:00,143.43,143.75,142.88,142.88,313726
2020-03-12 11:34:00-04:00,142.92,143.35,142.06,142.77,474666
2020-03-12 11:36:00-04:00,142.79,142.83,141.89,142.17,486315
2020-03-12 11:38:00-04:00,142.2,142.36,141.91,142.22,247021
2020-03-12 11:40:00-04:00,142.19,142.59,142.0,142.57,228520
2020-03-12 11:42:00-04:00,142.55,142.85,142.23,142.59,271879
2020-03-12 11:44:00-04:00,142.6,142.87,142.54,142.6,247863
2020-03-12 11:46:00-04:00,142.6,142.82,142.31,142.66,211086
2020-03-12 11:48:00-04:00,142.74,143.1,142.45,142.57,331673
2020-03-12 11:50:00-04:00,142.56,142.58,141.75,141.77,320014
2020-03-12 11:52:00-04:00,141.77,142.5,141.74,142.45,321457
2020-03-12 11:54:00-04:00,142.46,143.08,142.27,143.08,301195
2020-03-12 11:56:00-04:00,143.06,143.81,142.96,143.31,381266
2020-03-12 11:58:00-04:00,143.32,143.63,143.13,143.23,318056
2020-03-12 12:00:00-04:00,143.2,143.26,142.33,142.67,319756
2020-03-12 12:02:00-04:00,142.67,142.9,142.29,142.34,258695
2020-03-12 12:04:00-04:00,142.34,142.34,141.95,142.02,339781
2020-03-12 12:06:00-04:00,141.98,142.19,141.71,141.75,248732
2020-03-12 12:08:00-04:00,141.87,142.03,141.63,141.66,221563
2020-03-12 12:10:00-04:00,141.68,141.79,141.07,141.3,498387
2020-03-12 12:12:00-04:00,141.3,141.93,141.11,141.93,181849
2020-03-12 12:14:00-04:00,141.93,142.74,141.72,142.65,38393557
2020-03-12 12:16:00-04:00,142.66,143.2,142.54,142.77,265702
2020-03-12 12:18:00-04:00,142.73,142.94,142.51,142.81,300963
2020-03-12 12:20:00-04:00,142.79,143.27,142.73,143.18,270487
2020-03-12 12:22:00-04:00,143.17,143.88,142.92,143.88,293295
2020-03-12 12:24:00-04:00,143.88,144.7,143.87,144.7,521907
2020-03-12 12:26:00-04:00,144.72,144.72,144.01,144.52,367902
2020-03-12 12:28:00-04:00,144.49,144.54,143.65,143.71,264544
2020-03-12 12:30:00-04:00,143.71,143.71,143.18,143.25,272413
2020-03-12 12:32:00-04:00,143.26,143.73,143.15,143.55,241388
2020-03-12 12:34:00-04:00,143.53,144.01,143.35,143.99,314948
2020-03-12 12:36:00-04:00,143.99,144.39,143.91,144.25,332892
2020-03-12 12:38:00-04:00,144.26,144.95,144.21,144.7,284697
2020-03-12 12:40:00-04:00,144.67,144.75,143.0,143.16,365749
2020-03-12 12:42:00-04:00,143.16,143.49,143.06,143.35,248647
2020-03-12 12:44:00-04:00,143.3,144.09,143.13,144.07,215054
2020-03-12 12:46:00-04:00,144.05,144.39,143.74,143.94,189934
2020-03-12 12:48:00-04:00,143.94,144.01,143.28,143.52,205980
2020-03-12 12:50:00-04:00,143.52,144.81,143.48,144.41,288911
2020-03-12 12:52:00-04:00,144.33,146.85,144.33,146.84,578265
2020-03-12 12:54:00-04:00,146.81,147.93,146.66,147.56,530397
2020-03-12 12:56:00-04:00,147.56,149.0,147.33,149.0,414251
2020-03-12 12:58:00-04:00,148.98,149.93,148.06,148.06,537442
2020-03-12 13:00:00-04:00,148.06,149.86,147.01,149.5,550805
2020-03-12 13:02:00-04:00,149.49,152.33,149.26,152.32,746527
2020-03-12 13:04:00-04:00,152.22,153.47,151.33,153.36,578464
2020-03-12 13:06:00-04:00,153.4,153.41,148.77,149.21,455973
2020-03-12 13:08:00-04:00,149.24,149.79,148.35,149.6,551687
2020-03-12 13:10:00-04:00,149.52,150.12,147.5,147.56,344962
2020-03-12 13:12:00-04:00,147.57,147.79,145.0,146.83,459080
2020-03-12 13:14:00-04:00,146.93,148.64,145.97,148.64,306786
2020-03-12 13:16:00-04:00,148.64,148.64,146.91,147.47,212939
2020-03-12 13:18:00-04:00,147.44,148.24,147.07,148.08,330107
2020-03-12 13:20:00-04:00,148.08,148.16,147.02,147.84,160625
2020-03-12 13:22:00-04:00,147.86,149.36,147.61,147.9,388480
2020-03-12 13:24:00-04:00,147.89,148.41,147.5,147.57,169667
2020-03-12 13:26:00-04:00,147.55,147.92,147.02,147.62,232700
2020-03-12 13:28:00-04:00,147.6,148.65,147.24,148.15,181112
2020-03-12 13:30:00-04:00,148.14,149.2,147.66,147.98,215520
2020-03-12 13:32:00-04:00,147.94,148.1,147.16,147.19,199236
2020-03-12 13:34:00-04:00,147.32,147.57,146.75,146.75,165026
2020-03-12 13:36:00-04:00,146.75,146.77,144.73,145.02,302261
2020-03-12 13:38:00-04:00,145.0,145.7,144.36,144.46,296268
2020-03-12 13:40:00-04:00,144.4,145.29,143.91,145.18,295135
2020-03-12 13:42:00-04:00,145.2,145.45,144.64,144.92,169280
2020-03-12 13:44:00-04:00,144.87,145.25,144.66,144.93,174214
2020-03-12 13:46:00-04:00,144.88,145.81,144.2,145.43,267877
2020-03-12 13:48:00-04:00,145.42,146.56,145.33,146.47,270584
2020-03-12 13:50:00-04:00,146.43,146.49,145.4,146.49,245184
2020-03-12 13:52:00-04:00,146.47,146.81,145.62,145.63,212632
2020-03-12 13:54:00-04:00,145.67,146.0,144.94,146.0,159173
2020-03-12 13:56:00-04:00,145.95,146.58,145.38,146.49,174513
2020-03-12 13:58:00-04:00,146.49,147.4,146.31,147.26,220585
2020-03-12 14:00:00-04:00,147.25,147.88,144.8,145.05,299145
2020-03-12 14:02:00-04:00,145.07,146.14,145.05,145.81,160809
2020-03-12 14:04:00-04:00,145.68,146.55,145.34,146.12,259175
2020-03-12 14:06:00-04:00,146.18,146.18,145.17,145.34,176871
2020-03-12 14:08:00-04:00,145.34,145.62,144.91,145.56,198700
2020-03-12 14:10:00-04:00,145.55,145.94,144.56,144.66,246662
2020-03-12 14:12:00-04:00,144.66,145.15,143.97,144.85,268954
2020-03-12 14:14:00-04:00,144.93,145.25,144.22,144.43,213962
2020-03-12 14:16:00-04:00,144.46,144.81,144.05,144.56,166471
2020-03-12 14:18:00-04:00,144.64,144.93,143.92,144.14,212391
2020-03-12 14:20:00-04:00,144.12,144.63,143.98,144.07,176243
2020-03-12 14:22:00-04:00,144.08,144.15,143.31,143.74,311572
2020-03-12 14:24:00-04:00,143.73,144.07,143.28,143.99,207367
2020-03-12 14:26:00-04:00,143.98,144.53,143.66,144.2,239149
2020-03-12 14:28:00-04:00,144.22,144.58,143.81,144.07,244136
2020-03-12 14:30:00-04:00,144.03,144.35,143.5,144.26,252472
2020-03-12 14:32:00-04:00,144.27,144.38,143.54,143.61,222292
2020-03-12 14:34:00-04:00,143.6,143.85,143.33,143.65,209974
2020-03-12 14:36:00-04:00,143.6,143.6,143.05,143.25,232737
2020-03-12 14:38:00-04:00,143.3,143.52,142.91,143.32,227302
2020-03-12 14:40:00-04:00,143.29,143.98,143.04,143.41,196793
2020-03-12 14:42:00-04:00,143.42,143.79,143.18,143.52,261904
2020-03-12 14:44:00-04:00,143.58,143.96,143.27,143.58,174477
2020-03-12 14:46:00-04:00,143.79,144.6,143.67,144.52,338685
2020-03-12 14:48:00-04:00,144.57,145.98,144.36,145.98,280425
2020-03-12 14:50:00-04:00,145.97,146.4,145.4,145.71,422831
2020-03-12 14:52:00-04:00,145.75,146.07,144.2,144.35,338905
2020-03-12 14:54:00-04:00,144.33,144.54,143.67,144.5,355141
2020-03-12 14:56:00-04:00,144.47,144.55,143.61,143.84,301091
2020-03-12 14:58:00-04:00,143.9,143.9,143.13,143.17,249563
2020-03-12 15:00:00-04:00,143.24,143.64,143.09,143.38,238658
2020-03-12 15:02:00-04:00,143.38,143.5,143.01,143.07,246211
2020-03-12 15:04:00-04:00,143.07,143.49,142.7,142.72,324507
2020-03-12 15:06:00-04:00,142.71,142.81,142.33,142.56,306004
2020-03-12 15:08:00-04:00,142.55,144.0,142.36,143.09,522742
2020-03-12 15:10:00-04:00,143.07,144.37,143.04,143.59,611236
2020-03-12 15:12:00-04:00,143.59,143.66,142.8,142.8,352699
2020-03-12 15:14:00-04:00,142.8,143.63,142.0,142.01,789221
2020-03-12 15:16:00-04:00,142.04,142.35,141.82,142.16,369131
2020-03-12 15:18:00-04:00,142.17,142.33,141.94,142.1,271246
2020-03-12 15:20:00-04:00,142.24,142.33,141.5,141.7,420462
2020-03-12 15:22:00-04:00,141.7,142.28,141.31,141.51,519207
2020-03-12 15:24:00-04:00,141.5,141.99,141.26,141.92,413812
2020-03-12 15:26:00-04:00,141.94,142.0,141.4,141.57,422182
2020-03-12 15:28:00-04:00,141.54,141.68,141.27,141.29,364395
2020-03-12 15:30:00-04:00,141.26,141.63,141.2,141.28,381830
2020-03-12 15:32:00-04:00,141.29,142.02,141.16,141.18,512943
2020-03-12 15:34:00-04:00,141.16,141.75,141.05,141.23,477486
2020-03-12 15:36:00-04:00,141.23,141.73,141.11,141.36,392508
2020-03-12 15:38:00-04:00,141.33,142.2,141.25,142.12,369403
2020-03-12 15:40:00-04:00,142.12,144.2,141.82,143.73,767652
2020-03-12 15:42:00-04:00,143.76,144.01,142.56,143.08,481425
2020-03-12 15:44:00-04:00,143.11,143.9,143.04,143.31,505612
2020-03-12 15:46:00-04:00,143.32,143.43,142.25,142.52,547398
2020-03-12 15:48:00-04:00,142.54,143.78,142.03,143.3,580675
2020-03-12 15:50:00-04:00,143.2,145.16,143.2,144.37,1083805
2020-03-12 15:52:00-04:00,144.37,144.87,142.86,144.0,920901
2020-03-12 15:54:00-04:00,144.04,144.33,141.43,141.63,1326972
2020-03-12 15:56:00-04:00,141.58,141.6,140.1,140.21,1525615
2020-03-12 15:58:00-04:00,140.21,140.29,138.58,138.83,3100408
2020-03-13 09:30:00-04:00,148.28,148.67,148.08,148.41,3568687
2020-03-13 09:32:00-04:00,148.45,148.47,146.83,146.83,946442
2020-03-13 09:34:00-04:00,146.62,146.76,146.26,146.75,888461
2020-03-13 09:36:00-04:00,146.45,146.61,146.0,146.0,681456
2020-03-13 09:38:00-04:00,145.93,145.93,145.12,145.12,641360
2020-03-13 09:40:00-04:00,144.75,144.75,144.3,144.53,920571
2020-03-13 09:42:00-04:00,144.34,145.49,144.34,145.49,778427
2020-03-13 09:44:00-04:00,145.42,145.98,145.42,145.98,760626
2020-03-13 09:46:00-04:00,145.04,145.45,144.72,144.72,570697
2020-03-13 09:48:00-04:00,144.87,145.09,144.64,144.94,442845
2020-03-13 09:50:00-04:00,144.82,144.82,144.23,144.23,532617
2020-03-13 09:52:00-04:00,144.27,144.3,144.0,144.0,544085
2020-03-13 09:54:00-04:00,143.85,144.0,143.34,143.34,667099
2020-03-13 09:56:00-04:00,143.37,143.37,143.14,143.33,497732
2020-03-13 09:58:00-04:00,144.2,144.78,143.34,144.67,539813
2020-03-13 10:00:00-04:00,144.64,145.6,144.07,145.6,457719
2020-03-13 10:02:00-04:00,145.62,145.87,145.1,145.77,446236
2020-03-13 10:04:00-04:00,145.77,146.07,145.63,146.07,458253
2020-03-13 10:06:00-04:00,146.08,146.65,145.8,146.0,708836
2020-03-13 10:08:00-04:00,146.0,146.61,145.57,145.67,647217
2020-03-13 10:10:00-04:00,145.66,145.73,145.17,145.71,399080
2020-03-13 10:12:00-04:00,145.99,146.5,145.53,145.72,539452
2020-03-13 10:14:00-04:00,145.7,146.18,145.35,145.92,364745
2020-03-13 10:16:00-04:00,145.92,146.71,145.62,146.61,411528
2020-03-13 10:18:00-04:00,146.56,147.49,146.3,147.06,504639
2020-03-13 10:20:00-04:00,147.12,147.66,146.64,147.65,453343
2020-03-13 10:22:00-04:00,147.65,147.78,147.2,147.57,364125
2020-03-13 10:24:00-04:00,147.6,147.6,146.45,146.97,459036
2020-03-13 10:26:00-04:00,146.96,147.7,146.78,147.03,477399
2020-03-13 10:28:00-04:00,147.07,147.3,146.55,146.73,502220
2020-03-13 10:30:00-04:00,146.77,147.12,145.79,145.89,437897
2020-03-13 10:32:00-04:00,145.88,146.88,145.81,146.88,344360
2020-03-13 10:34:00-04:00,146.35,146.35,145.64,145.83,339271
2020-03-13 10:36:00-04:00,145.86,146.38,145.55,145.55,285528
2020-03-13 10:38:00-04:00,145.53,145.75,145.02,145.44,336140
2020-03-13 10:40:00-04:00,145.45,145.45,144.93,145.07,406153
2020-03-13 10:42:00-04:00,145.06,145.07,144.26,144.54,362652
2020-03-13 10:44:00-04:00,144.57,145.22,144.43,145.15,302051
2020-03-13 10:46:00-04:00,145.1,145.33,144.88,145.13,243362
2020-03-13 10:48:00-04:00,145.15,145.33,144.67,144.78,373840
2020-03-13 10:50:00-04:00,144.76,145.19,144.62,144.69,273399
2020-03-13 10:52:00-04:00,144.72,144.83,144.46,144.64,239239
2020-03-13 10:54:00-04:00,144.62,144.94,144.35,144.44,257613
2020-03-13 10:56:00-04:00,144.45,144.53,143.66,143.75,462923
2020-03-13 10:58:00-04:00,143.72,143.77,143.0,143.17,518649
2020-03-13 11:00:00-04:00,143.12,144.17,143.12,144.14,236658
2020-03-13 11:06:00-04:00,144.78,144.87,144.53,144.59,1128872
2020-03-13 11:08:00-04:00,144.58,145.09,144.45,144.95,317260
2020-03-13 11:10:00-04:00,144.96,145.11,144.08,144.26,297219
2020-03-13 11:12:00-04:00,144.27,144.85,144.01,144.34,262670
2020-03-13 11:14:00-04:00,144.26,145.4,144.25,144.86,355195
2020-03-13 11:16:00-04:00,144.88,144.88,143.84,144.51,249328
2020-03-13 11:18:00-04:00,144.53,144.53,143.53,143.92,318532
2020-03-13 11:20:00-04:00,143.88,144.49,143.82,144.1,232607
2020-03-13 11:22:00-04:00,144.1,144.34,143.78,143.8,187065
2020-03-13 11:24:00-04:00,143.83,144.02,143.65,143.77,186416
2020-03-13 11:26:00-04:00,143.78,143.86,143.12,143.45,242259
2020-03-13 11:28:00-04:00,143.39,143.46,142.23,142.23,464401
2020-03-13 11:30:00-04:00,142.55,142.56,141.83,142.04,435869
2020-03-13 11:32:00-04:00,142.01,142.04,141.56,141.67,372568
2020-03-13 11:34:00-04:00,141.68,142.78,141.46,142.27,366260
2020-03-13 11:36:00-04:00,142.28,142.95,142.02,142.51,278615
2020-03-13 11:38:00-04:00,142.46,142.57,141.74,141.89,295771
2020-03-13 11:40:00-04:00,141.89,142.01,141.53,141.76,299895
2020-03-13 11:42:00-04:00,141.77,141.89,141.39,141.89,261077
2020-03-13 11:44:00-04:00,141.89,142.22,141.43,141.94,339177
2020-03-13 11:46:00-04:00,141.94,142.19,141.1,141.38,300093
2020-03-13 11:48:00-04:00,141.36,141.49,140.73,140.87,295225
2020-03-13 11:50:00-04:00,140.84,141.66,140.81,141.65,352095
2020-03-13 11:52:00-04:00,141.65,142.08,141.35,142.02,421434
2020-03-13 11:54:00-04:00,142.0,143.58,141.78,143.27,492441
2020-03-13 11:56:00-04:00,143.29,145.11,143.23,144.9,684363
2020-03-13 11:58:00-04:00,144.89,145.05,144.28,144.37,505065
2020-03-13 12:00:00-04:00,144.33,144.89,144.19,144.23,450131
2020-03-13 12:02:00-04:00,144.27,144.34,143.17,143.53,342238
2020-03-13 12:04:00-04:00,143.53,143.73,142.91,142.92,291046
2020-03-13 12:06:00-04:00,142.9,143.19,142.45,142.54,254218
2020-03-13 12:08:00-04:00,142.54,143.39,142.4,142.94,289575
2020-03-13 12:10:00-04:00,142.88,143.89,142.46,143.46,272748
2020-03-13 12:12:00-04:00,143.43,143.51,142.96,142.99,188832
2020-03-13 12:14:00-04:00,143.02,143.87,142.97,143.64,206842
2020-03-13 12:16:00-04:00,143.67,144.1,143.3,143.39,276616
2020-03-13 12:18:00-04:00,143.42,143.83,143.31,143.41,196401
2020-03-13 12:20:00-04:00,143.45,143.69,143.08,143.44,190776
2020-03-13 12:22:00-04:00,143.47,143.56,142.85,143.1,195067
2020-03-13 12:24:00-04:00,143.07,143.2,142.41,143.06,155558
2020-03-13 12:26:00-04:00,143.09,143.25,142.63,143.17,190902
2020-03-13 12:28:00-04:00,143.14,143.59,143.01,143.1,226449
2020-03-13 12:30:00-04:00,143.08,143.74,143.0,143.64,160648
2020-03-13 12:32:00-04:00,143.65,145.3,143.48,145.29,390245
2020-03-13 12:34:00-04:00,145.31,145.47,144.21,144.49,269738
