Open,High,Low,Close,Volume,Daily_Vol,S_10,Corr,RSI,Open-Close,Open-Open,Probability,Date,Buy
87.18,88.54,86.25,86.76,0.47195351400234264,0.035182683436712166,88.99099999999999,0.6338935474964249,42.43427276667432,0.3400000000000034,-4.959999999999994,0.6957667264811235,2018-03-28,0.0
87.53,89.57,85.8,88.58,0.41232141428469976,0.034282712401610925,88.708,0.5190163565705751,48.480680608737124,0.769999999999996,0.3499999999999943,0.3179197543493481,2018-03-29,0.0
87.81,88.2,84.93,85.91,0.43612445288249685,0.033668883637837314,88.11799999999998,0.5226083113822422,41.39364692074393,-0.769999999999996,0.28000000000000114,0.5588010709589597,2018-04-02,1.0
86.94,87.4,85.3,87.07,0.3345298227919106,0.0322314523087337,87.80899999999998,0.4493865264751457,45.25670253966466,1.0300000000000011,-0.8700000000000045,0.5599658248192726,2018-04-03,1.0
85.26,90.03,85.15,89.61,0.31966314911351007,0.034049432244522615,87.73099999999998,0.11007831639736057,52.822495408908544,-1.809999999999988,-1.6799999999999926,0.04810155587931218,2018-04-04,0.0
89.72,90.33,88.71,89.66,0.2676315891195869,0.03372132171702564,87.72099999999998,-0.24524261790663773,52.96467635792913,0.10999999999999943,4.459999999999994,0.299628975842277,2018-04-05,0.0
88.8,89.74,86.85,87.57,0.34183101541592614,0.03289976229110725,87.76299999999998,-0.21089608263911266,46.46139608941508,-0.8599999999999994,-0.9200000000000017,0.3575816803990587,2018-04-06,0.0
88.36,90.43,87.95,88.1,0.2834709161369661,0.03136146256982158,88.11199999999998,0.17192673360552627,48.25171015678978,0.7900000000000063,-0.4399999999999977,0.5160578314515286,2018-04-09,1.0
89.67,90.53,88.94,90.15,0.24102385697501216,0.031133385710415205,88.02499999999998,-0.4310210910476455,54.754150946550894,1.5700000000000074,1.3100000000000023,0.3414026010779175,2018-04-10,0.0
89.3,90.54,88.79,89.16,0.22358531527182604,0.02974709792785428,88.25699999999998,-0.29900342962779025,51.29556146590836,-0.8500000000000085,-0.37000000000000455,0.35352979343591545,2018-04-11,0.0
89.71,91.39,89.71,90.82,0.24054651970791635,0.02831890881218873,88.66299999999997,0.23740214322364925,56.42373121437225,0.5499999999999972,0.4099999999999966,0.2968750261994104,2018-04-12,0.0
91.28,91.41,89.72,90.34,0.20986748721931714,0.02708150475686799,88.83899999999997,0.4370240977500553,54.577450490324765,0.46000000000000796,1.5700000000000074,0.38879336461638525,2018-04-13,0.0
91.3,91.87,90.67,91.4,0.18237789469993823,0.025843385954534108,89.38799999999996,0.7082520540558315,57.95334957711553,0.9599999999999937,0.01999999999999602,0.4006671377886546,2018-04-16,0.0
92.2,93.7,92.09,93.24,0.24065529147687792,0.02585556255904966,90.00499999999997,0.8514733088527624,63.224930733003845,0.7999999999999972,0.9000000000000057,0.23647070685915514,2018-04-17,0.0
93.39,93.87,92.71,93.6,0.18916669138752326,0.02506389219731987,90.40399999999997,0.9173192689482591,64.2006542024759,0.15000000000000568,1.1899999999999977,0.2503348631173456,2018-04-18,0.0
93.6,94.21,92.53,93.28,0.2117228998733393,0.023998300229870397,90.76599999999998,0.9403717661563088,62.56125885194119,0.0,0.20999999999999375,0.27434436302422655,2018-04-19,0.0
93.09,93.28,91.28,92.2,0.2800594379286259,0.02391145855966944,91.22899999999997,0.8628320003660924,57.09404196188677,-0.18999999999999773,-0.5099999999999909,0.3767319523489905,2018-04-20,0.0
92.92,93.46,91.84,92.54,0.20074953637157156,0.022759337797177853,91.67299999999997,0.8159224814694755,58.36670735715035,0.7199999999999989,-0.1700000000000017,0.4941720110780931,2018-04-23,0.0
93.41,93.63,89.69,90.38,0.31035731975573994,0.023011842685009942,91.69599999999997,0.5338619201735284,48.261797386966265,0.8699999999999903,0.4899999999999949,0.5579548212485465,2018-04-24,1.0
90.55,90.55,87.62,89.59,0.30320625015169617,0.02437086428526174,91.73899999999998,0.057065561346571425,45.08950265455036,0.1700000000000017,-2.8599999999999994,0.5954302538524746,2018-04-25,1.0
90.8,92.35,90.36,91.48,0.382310294393939,0.02345475318907276,91.80499999999998,-0.09923768155567764,53.25683705705042,1.2099999999999937,0.25,0.5687317200766494,2018-04-26,0.0
94.73,95.02,91.15,93.0,0.4339436238618293,0.02488700243045217,92.07099999999997,-0.3164843688766473,58.740694406977,3.25,3.930000000000007,0.3889238656859097,2018-04-27,0.0
93.49,93.56,90.41,90.77,0.3732723492274957,0.025222593424649508,92.00799999999997,-0.6285808113217851,49.310398309915634,0.4899999999999949,-1.240000000000009,0.5554234957903429,2018-04-30,1.0
90.47,92.48,90.06,92.2,0.28234724083777635,0.02421012292242368,91.90399999999997,-0.553652201193645,54.51344758900265,-0.29999999999999716,-3.019999999999996,0.321274407249458,2018-05-01,0.0
92.19,92.37,90.45,90.76,0.2469478731523407,0.0230315508225027,91.61999999999998,-0.35192213514506626,48.89765525052762,-0.010000000000005116,1.7199999999999989,0.606192930395877,2018-05-02,1.0
90.22,92.14,89.73,91.3,0.27995246404014307,0.022147165513823373,91.42199999999997,0.07001216633982713,51.00087417750784,-0.5400000000000063,-1.9699999999999989,0.39162541857103744,2018-05-03,0.0
90.57,92.56,90.18,92.36,0.20254292214907846,0.021724699835463192,91.43799999999996,0.13549600614652124,55.03703269367557,-0.730000000000004,0.3499999999999943,0.2737712131342228,2018-05-04,0.0
92.37,93.86,92.3,93.39,0.21792109282367017,0.020860226267579336,91.52299999999997,-0.01942440686550023,58.70919666106145,0.010000000000005116,1.8000000000000114,0.3166655267670498,2018-05-07,0.0
93.03,93.33,92.26,92.99,0.21111251945081944,0.01988303650168513,91.78399999999996,-0.0045010423883687905,56.710660267674854,-0.35999999999999943,0.6599999999999966,0.40837856787058274,2018-05-08,0.0
93.18,94.12,92.25,94.09,0.24565699496863147,0.018961218466024724,92.23399999999997,0.3299253333550323,60.789175445411246,0.19000000000001194,0.15000000000000568,0.28021253866163115,2018-05-09,0.0
94.59,95.07,94.19,95.03,0.20125563972632662,0.01887861759780345,92.58899999999997,0.6162734702783222,64.00883318025585,0.5,1.4099999999999966,0.36072131383224265,2018-05-10,0.0
94.92,94.99,94.18,94.82,0.15082689017916778,0.01797392685782951,92.77099999999996,0.7105458346922463,62.7302479961302,-0.10999999999999943,0.3299999999999983,0.38355561092433765,2018-05-11,0.0
95.04,95.78,94.45,95.14,0.174880733103744,0.017107770343263242,93.20799999999996,0.8472168886791079,63.949488447335966,0.22000000000001307,0.12000000000000455,0.3802250915415378,2018-05-14,0.0
94.38,94.97,93.5,94.45,0.22108536246618862,0.016503546698387595,93.43299999999995,0.8131682848469154,59.30159823337946,-0.7600000000000051,-0.6600000000000108,0.38855908384939475,2018-05-15,0.0
94.9,94.94,94.18,94.7,0.15627806379059728,0.015929552866301613,93.82699999999996,0.8147203136255734,60.458561730967986,0.45000000000000284,0.5200000000000102,0.5651316231497605,2018-05-16,1.0
94.32,95.08,93.41,93.75,0.15503752626029174,0.01550460071434968,94.07199999999996,0.6292548967719054,53.97949827932329,-0.38000000000000966,-0.5800000000000125,0.5796668797668026,2018-05-17,1.0
93.59,94.48,93.59,93.93,0.16060286528211892,0.0150891466218087,94.22899999999996,0.3562471738314492,54.99486489919278,-0.1599999999999966,-0.7299999999999898,0.6383192731747419,2018-05-18,1.0
94.55,95.54,94.36,95.14,0.17459666798810883,0.014759383376508712,94.40399999999997,0.31262157542853686,61.36215685357347,0.6199999999999903,0.9599999999999937,0.539573951690702,2018-05-21,1.0
95.22,95.69,94.75,95.04,0.1388071602387945,0.014314054229890657,94.60899999999997,-0.006015479598137682,60.57518434982615,0.0799999999999983,0.6700000000000017,0.5751415399535011,2018-05-22,1.0
94.27,96.24,93.89,96.17,0.1910355881451357,0.013796511051398298,94.81699999999998,0.16059458348963543,66.04311198888308,-0.7700000000000102,-0.9500000000000028,0.24447648091805826,2018-05-23,0.0
96.24,96.44,94.37,95.83,0.23956128120558673,0.013183348322915407,94.89699999999998,0.4035689095551644,63.11657205124055,0.06999999999999318,1.9699999999999989,0.38782337779499226,2018-05-24,0.0
95.82,96.48,95.39,95.88,0.16508048661433036,0.01274412278452632,95.003,0.5692496125319864,63.38171101311476,-0.010000000000005116,-0.4200000000000017,0.5091880991522526,2018-05-25,1.0
95.37,96.38,94.78,95.54,0.25773515602456265,0.012322948047656166,95.04299999999999,0.7584293996559226,60.11656337772325,-0.5099999999999909,-0.44999999999998863,0.46336858916007234,2018-05-29,0.0
95.83,96.75,95.44,96.45,0.19919167293677484,0.011752497062947523,95.24299999999998,0.8516275109018684,65.41498800261782,0.28999999999999204,0.45999999999999375,0.4592655239011414,2018-05-30,0.0
96.78,97.47,96.12,96.35,0.30690628817686827,0.011283772711070094,95.40799999999997,0.9224676701559787,64.37084615086937,0.3299999999999983,0.9500000000000028,0.5157102074307099,2018-05-31,1.0
96.77,98.31,96.67,98.25,0.25759671922770244,0.01162132036632129,95.85799999999998,0.9350792192195928,73.35085259290192,0.4200000000000017,-0.010000000000005116,0.29485388998863743,2018-06-01,0.0
98.7,99.29,98.31,99.1,0.24524528033900833,0.01110074197478042,96.37499999999996,0.9573573243150295,76.31783734674718,0.45000000000000284,1.9300000000000068,0.34876005452393727,2018-06-04,0.0
99.43,99.75,98.97,99.61,0.21138040364214628,0.010846984684863495,96.82199999999995,0.9732584057138389,77.95415454544484,0.3300000000000125,0.730000000000004,0.3567298996912736,2018-06-05,0.0
99.89,100.01,99.33,99.9,0.1898822478180473,0.01033009384874107,97.30799999999995,0.9686046714345786,78.87630408730344,0.28000000000000114,0.45999999999999375,0.38788462947078844,2018-06-06,0.0
100.06,100.1,97.85,98.33,0.25379060625428684,0.01143071758060138,97.52399999999994,0.8899179045747921,63.0197032092029,0.1599999999999966,0.1700000000000017,0.45133988038968154,2018-06-07,0.0
98.54,99.38,98.0,99.07,0.19925100299257206,0.0115566786232211,97.84799999999994,0.8559964844167731,66.54219908063665,0.21000000000000796,-1.519999999999996,0.4467500052551614,2018-06-08,0.0
98.46,99.03,98.13,98.5,0.2111691526858986,0.01133723545971934,98.10999999999996,0.7650045868887485,61.52637757404488,-0.6099999999999994,-0.0800000000000125,0.5579231064402912,2018-06-11,0.0
98.55,98.89,98.21,98.75,0.1647325967417012,0.01092492320588297,98.43099999999995,0.6437132002735928,62.8895893457571,0.04999999999999716,0.09000000000000341,0.6185525349055689,2018-06-12,0.0
99.15,99.44,98.02,98.31,0.2651235458517953,0.010459750823274735,98.61699999999993,0.3909537933503721,58.81434483567423,0.4000000000000057,0.6000000000000085,0.6483920223537516,2018-06-13,0.0
99.09,99.46,98.45,98.86,0.23095392841379297,0.00995051884960512,98.86799999999992,-0.17090989563560952,62.214994588755566,0.7800000000000011,-0.060000000000002274,0.6522833318840308,2018-06-14,0.0
98.95,98.97,97.54,97.6,0.5909507281865409,0.009830617809399748,98.80299999999993,-0.6388573029507064,51.409911148914354,0.09000000000000341,-0.14000000000000057,0.6657959471903864,2018-06-15,1.0
97.49,98.56,96.91,98.31,0.2120240448535222,0.009554456556509312,98.72399999999992,-0.7139778674888051,56.17528969623912,-0.10999999999999943,-1.460000000000008,0.5340214382974696,2018-06-18,0.0
97.14,98.45,96.99,98.31,0.25757424572171866,0.009259890819735632,98.59399999999992,-0.6269727991107091,56.17528969623912,-1.1700000000000017,-0.3499999999999943,0.47189992501504524,2018-06-19,0.0
98.81,99.93,98.57,99.3,0.2353497461842234,0.00914184124775007,98.53399999999993,-0.2021720646179971,62.50538735797942,0.5,1.6700000000000017,0.5167341053715083,2018-06-20,0.0
99.5,99.87,98.33,98.59,0.2085379546053158,0.00869571762454102,98.55999999999993,-0.4340101727979335,56.053660403027486,0.20000000000000284,0.6899999999999977,0.578356704927618,2018-06-21,0.0
97.88,98.23,97.12,97.88,0.3498954083031514,0.009732091070923337,98.44099999999995,-0.13914889383174778,50.286435699438044,-0.710000000000008,-1.6200000000000045,0.573914849981078,2018-06-22,0.0
97.48,97.58,94.84,95.91,0.3185241918302513,0.011251013063914293,98.18199999999995,0.5333042975112477,38.17686970221858,-0.3999999999999915,-0.3999999999999915,0.6659883332289883,2018-06-25,1.0
96.33,97.55,96.26,96.58,0.2417897540589399,0.011331315401841771,97.96499999999995,0.7202519755483812,43.333545545945015,0.4200000000000017,-1.1500000000000057,0.7534349480206423,2018-06-26,1.0
97.07,97.5,94.94,95.08,0.28135391187329256,0.010957822135409334,97.64199999999994,0.8475856763573516,35.88735367810788,0.4899999999999949,0.7399999999999949,0.7908751546645796,2018-06-27,1.0
94.92,96.61,94.81,96.14,0.23957386636893765,0.010437646306050468,97.36999999999995,0.7977537830097421,43.509194311332834,-0.1599999999999966,-2.1499999999999915,0.6339065198679198,2018-06-28,1.0
96.43,97.39,95.85,96.12,0.25218150322584704,0.010766683065136637,97.22199999999995,0.8165538654210562,43.4010265644584,0.29000000000000625,1.5100000000000051,0.7167252784428535,2018-06-29,1.0
95.62,97.54,95.53,97.49,0.17587316312798842,0.011296374493185588,97.13999999999994,0.6475656689357058,52.40660285127976,-0.5,-0.8100000000000023,0.4061435952120514,2018-07-02,0.0
97.94,98.09,96.44,96.55,0.13187722993363124,0.01083172457334622,96.96399999999994,0.5801665426410518,46.73728027172257,0.45000000000000284,2.319999999999993,0.6679375453532977,2018-07-03,1.0
96.99,97.4,96.53,97.24,0.17059548498275384,0.010503569162616126,96.75799999999995,0.31038590405975797,51.05571058436424,0.4399999999999977,-0.9500000000000028,0.5772405867665841,2018-07-05,1.0
97.37,98.87,97.15,98.61,0.17290755927836673,0.011717166083073598,96.75999999999993,-0.2622788441462663,58.48194340050708,0.13000000000000966,0.38000000000000966,0.311138515652319,2018-07-06,0.0
99.09,99.67,98.7,99.28,0.16371499639075493,0.011205359229789056,96.89999999999995,-0.6513636573905884,61.644282045145005,0.480000000000004,1.7199999999999989,0.3605370313978769,2018-07-09,0.0
99.43,99.92,99.29,99.54,0.17343343931838756,0.01081655446485921,97.26299999999995,-0.5059066039069724,62.86389966768766,0.15000000000000568,0.3400000000000034,0.3888196675385812,2018-07-10,0.0
98.6,99.76,98.55,99.41,0.17659321425970922,0.010318022389331272,97.54599999999995,-0.27097091355650865,61.7726668448653,-0.9400000000000119,-0.8300000000000125,0.30737213525321183,2018-07-11,0.0
100.18,101.78,100.14,101.56,0.21876519770842154,0.011020473302059916,98.19399999999995,0.5484598998701713,71.01758823530096,0.7700000000000102,1.5800000000000125,0.23809804845810265,2018-07-12,0.0
101.74,102.94,101.46,102.77,0.22145572584480155,0.01356083282983496,98.85699999999996,0.8196522510595198,74.82479632801288,0.1799999999999926,1.559999999999988,0.1898869969024136,2018-07-13,0.0
102.74,103.15,101.88,102.26,0.19585121100734346,0.013472789671219513,99.47099999999998,0.8820221738083951,70.48837108826014,-0.030000000000001137,1.0,0.3206304573960193,2018-07-16,0.0
101.97,103.81,101.69,103.28,0.23284080397619247,0.012826158686350498,100.04999999999998,0.9092344589740535,73.85546155811184,-0.29000000000000625,-0.769999999999996,0.18044223483692762,2018-07-17,0.0
103.27,103.37,102.08,102.47,0.26513253525418884,0.01227525266622642,100.64199999999998,0.9055907845718856,67.10040367471713,-0.010000000000005116,1.2999999999999972,0.4174838655218353,2018-07-18,0.0
102.28,102.65,101.27,101.77,0.361118677191459,0.013243013485889995,101.09499999999998,0.8391329724735523,61.68310022356861,-0.18999999999999773,-0.9899999999999949,0.5010897689885885,2018-07-19,1.0
105.35,105.47,103.4,103.59,0.5034424916465978,0.01276096605714836,101.59299999999998,0.8403035016127048,68.9297005323436,3.5799999999999983,3.069999999999993,0.5549947223969581,2018-07-20,1.0
103.62,105.41,103.45,105.25,0.2670481769042476,0.012600284496703326,102.18999999999998,0.8509696650293979,73.926939792251,0.030000000000001137,-1.7299999999999898,0.20512442038645926,2018-07-23,0.0
105.83,106.07,104.55,104.94,0.2365705070292632,0.01217800291888685,102.72999999999999,0.8441816635636719,71.53945067047609,0.5799999999999983,2.2099999999999937,0.4105170628069968,2018-07-24,0.0
105.24,108.35,104.88,108.03,0.27599353122603765,0.013037265548450878,103.59199999999998,0.8330858387259877,79.037343983454,0.29999999999999716,-0.5900000000000034,0.07183190780975444,2018-07-25,0.0
107.95,108.2,106.74,106.85,0.28201643082969485,0.012744525945173087,104.12099999999998,0.8558613631159278,71.09060074772555,-0.0799999999999983,2.710000000000008,0.3346892547343589,2018-07-26,0.0
107.4,107.4,103.46,104.96,0.33265553239286205,0.016627515010684782,104.33999999999999,0.8221705149951042,60.300720342858796,0.5500000000000114,-0.5499999999999972,0.33994000418765263,2018-07-27,0.0
104.49,104.82,102.12,102.71,0.31164729899920984,0.017812618106370262,104.38499999999999,0.5686313362341411,50.21868940724424,-0.46999999999999886,-2.910000000000011,0.6428187083897154,2018-07-30,1.0
103.8,104.03,102.72,103.4,0.24860372107322679,0.017793246051748767,104.397,0.45121540259640613,52.90188957425277,1.0900000000000034,-0.6899999999999977,0.7546499425140782,2018-07-31,1.0
103.35,103.76,102.76,103.6,0.2124078923357254,0.0170632268791141,104.50999999999999,0.25776545871050804,53.70551632778009,-0.05000000000001137,-0.45000000000000284,0.7040659049244339,2018-08-01,1.0
102.74,105.36,102.19,104.86,0.23466205690111927,0.016626043453753132,104.81899999999999,-0.05836376334980357,58.64495340416279,-0.8599999999999994,-0.6099999999999994,0.31706721586045655,2018-08-02,0.0
105.08,105.32,104.12,105.31,0.16773865290209372,0.016307842674288975,104.99099999999999,-0.26622127360877956,60.324789508930145,0.21999999999999886,2.3400000000000034,0.5710083834658913,2018-08-03,0.0
105.39,105.68,104.85,105.4,0.18217832996680214,0.015551658858669843,105.006,-0.2636313200230091,60.67971933170614,0.0799999999999983,0.3100000000000023,0.59993141010493,2018-08-06,0.0
105.82,106.35,105.44,106.13,0.14455138836825265,0.01483206701963,105.125,-0.29762739311738073,63.613335811566394,0.4199999999999875,0.4299999999999926,0.5470444626804979,2018-08-07,0.0
106.57,106.98,106.02,106.73,0.13922336956961437,0.014316507902073632,104.995,0.3555622108226941,65.93440750523871,0.4399999999999977,0.75,0.4799588101170159,2018-08-08,0.0
106.94,107.38,106.83,106.9,0.12294985441662824,0.013630351556019616,105.00000000000003,0.8191664553364277,66.60503668303713,0.20999999999999375,0.37000000000000455,0.5195082880199585,2018-08-09,0.0
106.66,106.92,105.65,106.25,0.16346059630301837,0.013309557472727091,105.12900000000002,0.9265570947755867,61.464452876067575,-0.2400000000000091,-0.28000000000000114,0.4948221530311555,2018-08-10,0.0
106.48,106.81,105.37,105.48,0.16605673571426646,0.013148288038018131,105.40600000000002,0.7570831141529943,55.79625170006698,0.23000000000000398,-0.1799999999999926,0.6435498266861298,2018-08-13,0.0
105.82,106.98,105.31,106.8,0.15091678420310295,0.012517719832734387,105.74600000000001,0.6547507536975358,62.40076657853248,0.3399999999999892,-0.6600000000000108,0.4651050104480114,2018-08-14,0.0
106.16,106.65,104.53,105.35,0.26952745408437995,0.011994827086704985,105.921,0.08795276775916568,52.77638137899924,-0.6400000000000006,0.3400000000000034,0.5562834272042008,2018-08-15,1.0
105.97,106.52,104.99,105.33,0.19223207760371297,0.012492054374848464,105.968,-0.2923881036870067,52.651925100520344,0.6200000000000045,-0.18999999999999773,0.6954961902115171,2018-08-16,1.0
105.05,105.58,104.4,105.27,0.16236209133053045,0.01190209716185603,105.96400000000001,-0.5274471320865718,52.241277082173966,-0.28000000000000114,-0.9200000000000017,0.6473948822196859,2018-08-17,1.0
105.2,105.58,104.19,104.57,0.1610379523579652,0.011571623505741471,105.881,-0.7203783289204293,47.444539173508204,-0.06999999999999318,0.15000000000000568,0.7225391003053302,2018-08-20,1.0
104.62,105.04,103.58,103.7,0.20569460662824596,0.011950887818635826,105.638,-0.5912654877555537,42.10564587671789,0.05000000000001137,-0.5799999999999983,0.7797738805340453,2018-08-21,1.0
103.58,105.03,103.51,104.76,0.16181463672476518,0.011397584615762615,105.441,-0.4434101372850407,49.759238234507954,-0.12000000000000455,-1.0400000000000063,0.6152769983478135,2018-08-22,1.0
104.85,105.86,104.57,105.25,0.16331676586472207,0.011817150808519404,105.276,-0.17031397606657042,52.95373167429378,0.0899999999999892,1.269999999999996,0.6143731183003487,2018-08-23,1.0
105.36,106.23,105.25,106.07,0.15492336084989405,0.011778318815011072,105.258,-0.0962770062355184,57.92784633180034,0.10999999999999943,0.5100000000000051,0.5405458509330341,2018-08-24,1.0
106.92,107.28,106.18,107.25,0.1767523266820745,0.011540344970697482,105.43499999999999,-0.21976160596252936,64.01168596372322,0.8500000000000085,1.5600000000000023,0.45410448285043165,2018-08-27,0.0
107.58,108.13,107.43,107.89,0.17216053993946537,0.011797177553711152,105.54400000000001,-0.30298691776254866,66.8964667741855,0.3299999999999983,0.6599999999999966,0.4164632601515036,2018-08-28,0.0
108.08,109.62,107.9,109.61,0.18714137902826358,0.01243994772904892,105.97,0.09718605350416731,73.28988411575395,0.18999999999999773,0.5,0.1917600825781719,2018-08-29,0.0
109.27,110.19,109.05,109.55,0.20494668834910523,0.012174645132941395,106.39200000000001,0.46588674553365117,72.74532617587282,-0.3400000000000034,1.1899999999999977,0.28650899296026405,2018-08-30,0.0
109.29,110.36,109.12,109.92,0.20875819496395698,0.01164137146253833,106.85700000000001,0.6706724301674531,74.06565848095434,-0.2599999999999909,0.020000000000010232,0.2841565059255148,2018-08-31,0.0
108.47,109.55,107.85,109.31,0.2034715274163289,0.011643564775567057,107.33100000000002,0.7227914216923768,68.02867644473761,-1.4500000000000028,-0.8200000000000074,0.2692415419652681,2018-09-04,0.0
108.63,109.03,105.78,106.16,0.29550323124069033,0.016247298436611855,107.57700000000003,0.4669174287312149,46.351422287522084,-0.6800000000000068,0.1599999999999966,0.5946903244219914,2018-09-05,1.0
105.92,106.65,105.2,106.4,0.2110495936340648,0.01762361488953854,107.74100000000003,0.19672104860587758,47.760608976142066,-0.23999999999999488,-2.7099999999999937,0.6918630482844111,2018-09-06,1.0
105.9,106.38,104.93,105.89,0.2022489686908104,0.016768478586478012,107.80500000000004,-0.16669533673702575,44.97150825806714,-0.5,-0.01999999999999602,0.7419982668841612,2018-09-07,1.0
106.5,107.28,106.03,107.03,0.1863314338726076,0.016358973200028184,107.90100000000004,-0.4481270560834427,51.941842781623514,0.6099999999999994,0.5999999999999943,0.7146138919073418,2018-09-10,1.0
106.56,109.19,106.55,108.85,0.21845865908680256,0.017714081276886614,108.06100000000004,-0.5001348690927216,60.759025207654446,-0.46999999999999886,0.060000000000002274,0.3189243962200831,2018-09-11,0.0
109.04,109.45,108.14,109.31,0.1698196995561932,0.017773385807912462,108.20300000000002,-0.5102267664047645,62.681795430843124,0.19000000000001194,2.480000000000004,0.4801867633735894,2018-09-12,0.0
109.71,111.29,109.71,110.48,0.23422427300455492,0.017208199096822818,108.29000000000003,-0.18210832943840527,67.22089961946678,0.3999999999999915,0.6699999999999875,0.3691498752535968,2018-09-13,0.0
110.92,111.29,110.02,110.93,0.17189804938957462,0.016616097710579026,108.42800000000004,0.20961146053869384,68.84055729895553,0.4399999999999977,1.210000000000008,0.3717798279603611,2018-09-14,0.0
111.25,111.26,109.46,109.73,0.18640874273319183,0.01661815335072557,108.40900000000003,0.634312343971746,60.049134277283464,0.3199999999999932,0.3299999999999983,0.486617641129571,2018-09-17,0.0
109.78,111.26,109.32,110.78,0.19930314152645445,0.015908585351619847,108.55600000000004,0.9545470488169367,64.46157171461489,0.04999999999999716,-1.4699999999999989,0.3145293423389933,2018-09-18,0.0
110.62,110.89,108.65,109.3,0.19532533096732263,0.015320727126994244,108.87000000000003,0.7889690861789289,54.95564275249011,-0.1599999999999966,0.8400000000000034,0.512447954723389,2018-09-19,1.0
109.87,111.36,109.53,111.13,0.2131791830610893,0.014572964875576657,109.34300000000003,0.7282922307838579,62.54420583580716,0.5700000000000074,-0.75,0.38861163995311654,2018-09-20,0.0
