Open,High,Low,Close,Volume,Daily_Vol,S_10,Corr,RSI,Open-Close,Open-Open,Probability,Date,Buy
115.61,119.24,115.56,118.65,0.2683732148170522,0.012931548748914985,113.98400000000008,0.9284325890393399,85.9354249891189,-0.37999999999999545,-0.25,0.0636342026468437,2019-03-21,0.0
117.94,118.03,115.51,115.52,0.30226416078085544,0.01288598618250872,114.62900000000009,0.8307812043055425,62.87426422869824,-0.710000000000008,2.3299999999999983,0.45512922431852265,2019-03-22,0.0
115.04,116.47,114.8,116.12,0.24331705352559868,0.012276434237346116,115.10500000000009,0.755582924481725,64.88154768708786,-0.47999999999998977,-2.8999999999999915,0.4451643231751627,2019-03-25,0.0
117.07,117.16,115.32,116.37,0.23460272684532205,0.011677250133390757,115.52800000000009,0.6784378175033268,65.73913473269494,0.9499999999999886,2.029999999999987,0.573788603089771,2019-03-26,0.0
116.34,116.67,114.01,115.25,0.2043596803728085,0.011964698820833172,115.75300000000009,0.46007078143137004,58.61419561087998,-0.030000000000001137,-0.7299999999999898,0.5800626854479435,2019-03-27,1.0
115.91,116.04,114.61,115.4,0.16481889500467897,0.012158223905784851,115.98400000000011,0.11183998337287059,59.271082760479544,0.6599999999999966,-0.4300000000000068,0.7254248519877153,2019-03-28,1.0
116.53,116.77,115.43,116.4,0.22832902291488563,0.011681171015554066,116.18400000000011,-0.17491711672967994,63.55590462410892,1.1299999999999955,0.6200000000000045,0.6654540620935763,2019-03-29,1.0
117.4,117.55,116.56,117.47,0.20486039008612747,0.01118127614864623,116.32800000000012,-0.07577003260920612,67.60741356118504,1.0,0.8700000000000045,0.5947354745849465,2019-04-01,0.0
117.51,117.92,116.97,117.63,0.16308843504392673,0.010747341361810495,116.48000000000013,-0.0034118195128819873,68.19487641365237,0.04000000000000625,0.10999999999999943,0.5543756106683935,2019-04-02,1.0
118.29,118.86,117.59,118.4,0.2055040312975034,0.010240408591212431,116.72100000000015,0.0698013018302034,71.00653826477506,0.6600000000000108,0.7800000000000011,0.5047553548066773,2019-04-03,1.0
118.53,118.66,116.83,117.8,0.1808020524603545,0.00984143269007082,116.63600000000012,0.7551172758174831,65.95815287032991,0.12999999999999545,0.23999999999999488,0.49609485089437744,2019-04-04,0.0
117.83,118.66,117.81,118.32,0.14226808016029902,0.009553991834648331,116.91600000000012,0.7971123078347042,68.13946027537101,0.030000000000001137,-0.7000000000000028,0.5609833783761428,2019-04-05,1.0
118.25,118.45,117.09,118.36,0.13588560446090103,0.009198400140429105,117.1400000000001,0.8763832333179786,68.3130000455854,-0.06999999999999318,0.4200000000000017,0.510626333170232,2019-04-08,1.0
117.08,117.98,117.03,117.72,0.15832135495464397,0.009222725682619195,117.27500000000009,0.8606477360045286,62.28204328566033,-1.2800000000000011,-1.1700000000000017,0.5683503944297931,2019-04-09,1.0
118.2,118.78,117.98,118.62,0.14812018111847944,0.008784094969474852,117.61200000000008,0.8019334091453731,66.85429510908988,0.480000000000004,1.1200000000000045,0.6373252938360199,2019-04-10,1.0
118.97,119.27,118.35,118.76,0.1277313175497406,0.008505653914103723,117.94800000000006,0.7858579208297364,67.53451126994166,0.3499999999999943,0.769999999999996,0.6537795591767409,2019-04-11,1.0
119.06,119.4,118.8,119.37,0.17749664920025782,0.008119343837731809,118.24500000000008,0.8611134086417096,70.46853712866375,0.29999999999999716,0.09000000000000341,0.6290423430067859,2019-04-12,1.0
119.36,119.99,119.0,119.47,0.1419660362398768,0.007791834934053139,118.44500000000008,0.880988641464387,70.94679670049793,-0.010000000000005116,0.29999999999999716,0.6056182119923922,2019-04-15,1.0
120.05,120.06,118.53,119.19,0.12649707260111054,0.007591050109407324,118.60100000000007,0.8631792243258936,67.5436642716071,0.5799999999999983,0.6899999999999977,0.6420350962640793,2019-04-16,1.0
119.66,120.26,118.97,120.18,0.173503556657057,0.0072603188969979846,118.77900000000007,0.9129188854804261,72.69004284835027,0.46999999999999886,-0.39000000000000057,0.5339649115577468,2019-04-17,1.0
120.59,121.91,119.72,121.76,0.2516223623969702,0.008760884962686325,119.17500000000007,0.8841743485778949,78.68371673190681,0.4099999999999966,0.9300000000000068,0.30271646858434925,2019-04-18,0.0
121.02,122.38,120.97,122.14,0.14067246123544952,0.008360681155123178,119.55700000000009,0.9346784505141263,79.86462410024694,-0.7400000000000091,0.4299999999999926,0.33863850653588673,2019-04-22,0.0
122.48,123.94,122.21,123.8,0.21597488720547348,0.008686238103217059,120.10100000000008,0.9682118189396557,84.1315944323759,0.3400000000000034,1.460000000000008,0.253752264875826,2019-04-23,0.0
124.15,124.21,122.89,123.38,0.28098175061420094,0.008345080871002412,120.66700000000007,0.9597098590221345,79.40132041852739,0.3500000000000085,1.6700000000000017,0.41576177724528923,2019-04-24,0.0
128.36,129.65,127.15,127.46,0.34190203169483496,0.010522263868410769,121.55100000000007,0.9743565961554412,87.18086600404612,4.980000000000018,4.210000000000008,0.28863032833192115,2019-04-25,0.0
128.01,128.82,127.34,128.19,0.2126434146784356,0.01351830357609098,122.49400000000007,0.9807660947979849,88.07613220271027,0.5499999999999972,-0.35000000000002274,0.15262279997372588,2019-04-26,0.0
128.2,128.48,127.66,128.08,0.14674480255227113,0.013402040307933813,123.36500000000005,0.9673068280414544,87.05817301827888,0.009999999999990905,0.18999999999999773,0.2537120646480792,2019-04-29,0.0
128.11,128.99,127.7,128.89,0.21724239294295955,0.01283762797278193,124.30700000000004,0.9556372137449349,88.17626290487107,0.030000000000001137,-0.08999999999997499,0.21155435728184094,2019-04-30,0.0
128.83,128.94,126.03,126.21,0.24111105417822928,0.014284867667454904,125.00900000000004,0.858423562321515,66.92158181176491,-0.05999999999997385,0.7199999999999989,0.46644326975191214,2019-05-01,0.0
126.31,126.33,123.88,124.56,0.2458619533432037,0.01841357661354866,125.44700000000003,0.6487710411175126,57.44855709310175,0.10000000000000853,-2.5200000000000102,0.6912838265208809,2019-05-02,0.0
125.7,127.74,125.59,127.22,0.22393590196517327,0.017561811264404283,125.99300000000002,0.5612764992026376,66.05547074563768,1.1400000000000006,-0.6099999999999994,0.5217579636425802,2019-05-03,0.0
124.74,126.88,124.46,126.48,0.21790131613840444,0.016971890906353097,126.42700000000002,0.35052815284487066,62.16850130554678,-2.480000000000004,-0.960000000000008,0.3866356880693354,2019-05-06,0.0
124.81,125.52,122.6,123.88,0.3237775985890234,0.01841953025316117,126.43500000000002,-0.07726097871544377,50.55494792610368,-1.6700000000000017,0.07000000000000739,0.6918570543561069,2019-05-07,1.0
123.8,124.72,123.12,123.87,0.25546982662139606,0.01862982535671361,126.48400000000001,-0.6749186586190385,50.514620921641566,-0.0799999999999983,-1.0100000000000051,0.842525141249134,2019-05-08,1.0
122.67,124.15,121.96,123.86,0.2448335657093852,0.017725875941039224,126.124,-0.7449505505483759,50.46988852861855,-1.2000000000000028,-1.1299999999999955,0.699028254517415,2019-05-09,1.0
123.28,126.26,122.2,125.47,0.27790827393585704,0.01740872601968503,125.852,-0.7261897989824488,57.243099665534125,-0.5799999999999983,0.6099999999999994,0.34704976059843373,2019-05-10,0.0
122.49,123.91,121.43,121.74,0.3051443653077387,0.018809801421494615,125.218,-0.37682455390083935,42.33898464564537,-2.980000000000004,-0.7900000000000063,0.7583101905305888,2019-05-13,1.0
122.25,124.24,122.08,123.1,0.22712893769535095,0.018526489414828408,124.63899999999998,0.2711810792454942,47.84074876334844,0.5100000000000051,-0.23999999999999488,0.7711880196657779,2019-05-14,1.0
123.09,125.52,122.54,124.83,0.2222422985542344,0.019779617554416144,124.50099999999998,0.3374443610179261,54.03905860226478,-0.009999999999990905,0.8400000000000034,0.4490822352211392,2019-05-15,0.0
125.56,128.16,125.27,127.72,0.2706906827541012,0.02220100102309977,124.81699999999998,0.06728461415631545,62.34476423227571,0.730000000000004,2.469999999999999,0.23194846483739134,2019-05-16,0.0
127.1,129.23,126.72,126.87,0.23166139438216288,0.02154719294304913,124.782,-0.12820259559366012,58.86822500610086,-0.6200000000000045,1.539999999999992,0.34289581453818474,2019-05-17,0.0
125.33,126.39,124.58,125.03,0.21311086360289855,0.02119877440642637,124.63699999999999,-0.2984691109550268,51.90638103892549,-1.5400000000000063,-1.769999999999996,0.48859049606771154,2019-05-20,0.0
126.23,126.33,125.39,125.71,0.13747762762479313,0.020429922842766447,124.81999999999998,-0.2843838100512077,54.13371573764132,1.2000000000000028,0.9000000000000057,0.6856426609863993,2019-05-21,0.0
125.43,127.03,125.33,126.47,0.1384053339518042,0.01970262377681446,125.07999999999997,-0.2027930671817979,56.62812870242655,-0.2799999999999869,-0.7999999999999972,0.4507308632064574,2019-05-22,0.0
125.01,125.1,123.57,124.99,0.21218405621612682,0.01887588885230845,125.19299999999998,-0.06044565426595378,50.666053031441415,-1.4599999999999937,-0.4200000000000017,0.5488574396046989,2019-05-23,0.0
125.72,126.22,124.79,125.05,0.1269609257646161,0.018330844920325117,125.15099999999998,-0.16793285108128433,50.8989175739973,0.730000000000004,0.7099999999999937,0.730228917667154,2019-05-24,0.0
125.79,126.8,124.86,124.97,0.2079104943182482,0.017436794734076076,125.47399999999998,0.0750699166795808,50.5454611390594,0.7400000000000091,0.07000000000000739,0.7391970835070028,2019-05-28,0.0
124.2,124.21,122.87,123.76,0.20462666562389598,0.0168644962762936,125.53999999999999,-0.41830958773265275,45.263138933457995,-0.769999999999996,-1.5900000000000034,0.7655621718768888,2019-05-29,0.0
124.08,124.58,123.61,124.55,0.15128804652195527,0.016055251662197036,125.51199999999999,-0.6636200185340408,49.12045441780145,0.3199999999999932,-0.12000000000000455,0.7720507282747695,2019-05-30,0.0
123.06,123.45,122.16,122.52,0.23953880769960295,0.015493022887559197,124.99199999999999,-0.36431292973861706,40.89276032554922,-1.4899999999999949,-1.019999999999996,0.804551397089988,2019-05-31,0.0
122.69,123.2,117.89,118.71,0.341449864754441,0.01711802137772261,124.17599999999997,0.5605240375403616,30.306583043953655,0.1700000000000017,-0.37000000000000455,0.875179234028324,2019-06-03,1.0
120.14,122.12,119.52,122.0,0.26413201476779025,0.016283805890333097,123.87299999999998,0.65097818610533,44.17303027945179,1.4300000000000068,-2.549999999999997,0.7609432330744093,2019-06-04,1.0
123.77,124.69,123.04,124.65,0.22407074300107604,0.022656949015396687,123.76699999999998,0.4973141386888285,52.61133800188779,1.769999999999996,3.6299999999999955,0.6330948340994956,2019-06-05,1.0
125.25,126.77,124.42,126.62,0.1929035859625088,0.024331985137430158,123.782,0.20117048337717428,57.87113416702412,0.5999999999999943,1.480000000000004,0.27043170195598104,2019-06-06,0.0
127.98,131.01,127.05,130.16,0.3046112937458031,0.026129451898346832,124.299,0.005488438244581033,65.51364824535906,1.3599999999999994,2.730000000000004,0.054871296778969,2019-06-07,0.0
131.15,132.82,130.76,131.35,0.2380133061134229,0.024857507302600158,124.929,0.07249353438766239,67.70207630235568,0.9900000000000091,3.1700000000000017,0.10796696049336653,2019-06-10,0.0
132.62,132.98,130.05,130.86,0.21496987201787812,0.023656403493184004,125.518,0.2493422076423865,65.79194015492901,1.2700000000000102,1.4699999999999989,0.13600906969820822,2019-06-11,0.0
130.16,130.73,129.48,130.25,0.15358124307254178,0.023014080263873467,126.167,0.46081624283898753,63.32078578268558,-0.700000000000017,-2.460000000000008,0.21860656588094038,2019-06-12,0.0
130.74,131.75,130.32,131.08,0.15462491269042924,0.0219317735326438,126.82000000000001,0.5987594510228234,65.29169377791582,0.4900000000000091,0.5800000000000125,0.26398454238244584,2019-06-13,0.0
131.02,132.53,130.4,131.2,0.16020643263656476,0.020866737283430616,127.68800000000002,0.6549248568376645,65.58872882076665,-0.060000000000002274,0.28000000000000114,0.2650162711740371,2019-06-14,0.0
131.38,132.47,131.28,131.6,0.13050634606861972,0.019866272774751555,128.977,0.6920881275917347,66.64593401307907,0.18000000000000682,0.3599999999999852,0.46303505158907193,2019-06-17,0.0
132.93,133.97,132.31,133.89,0.23313565637469988,0.019422871740277858,130.166,0.7826816558745107,72.09869088280053,1.3300000000000125,1.5500000000000114,0.3258538543287957,2019-06-18,0.0
133.73,134.65,132.55,134.41,0.2134479661926555,0.01897293935075836,131.142,0.857581461936696,73.20394847301482,-0.1599999999999966,0.799999999999983,0.25880060025479507,2019-06-19,0.0
136.16,136.37,134.44,135.66,0.29703322752806716,0.018105683425040296,132.046,0.9170689777454634,75.76781632874288,1.75,2.430000000000007,0.36480122041689644,2019-06-20,0.0
135.3,136.43,135.18,135.68,0.3301618721689001,0.017222918883917873,132.598,0.9323110256973418,75.80896508894921,-0.3599999999999852,-0.8599999999999852,0.3632109254523199,2019-06-21,0.0
135.71,137.1,135.71,136.48,0.18544058409540992,0.016407174266223255,133.11100000000002,0.9714087315357195,77.506572715263,0.030000000000001137,0.4099999999999966,0.3597271712912611,2019-06-24,0.0
135.96,136.3,131.48,132.18,0.29959340932974116,0.018733326573160645,133.24300000000002,0.8201710643141055,54.61666631765496,-0.5199999999999818,0.25,0.5448966648064542,2019-06-25,1.0
133.09,134.46,132.34,132.67,0.21266858500513744,0.02044006657010416,133.48500000000004,0.6485968672618591,56.25251703703038,0.9099999999999966,-2.8700000000000045,0.7815670568420099,2019-06-26,0.0
132.88,133.44,132.25,132.89,0.14884203013067895,0.01946630881342872,133.66600000000003,0.45498719046607083,57.02527671933664,0.21000000000000796,-0.21000000000000796,0.7948365366585314,2019-06-27,0.0
133.3,133.33,131.91,132.7,0.2700686161084697,0.018528512081607582,133.81600000000003,0.11757139448787024,56.07478699130398,0.410000000000025,0.4200000000000159,0.7985844284726122,2019-06-28,1.0
135.35,135.41,133.7,134.4,0.20364771970324186,0.017908357505557713,134.09600000000006,-0.2722127420254887,62.31872307714907,2.6500000000000057,2.049999999999983,0.7790438830188607,2019-07-01,0.0
134.84,135.31,134.07,135.3,0.13697871579195287,0.01772994654669254,134.23700000000002,-0.2932918354702076,65.22639478402937,0.4399999999999977,-0.5099999999999909,0.5983036603356076,2019-07-02,0.0
135.51,136.44,135.01,136.17,0.12251926204197872,0.017051037150484137,134.41300000000004,-0.15374986669967144,67.8878738471144,0.20999999999997954,0.6699999999999875,0.5085308754654488,2019-07-03,0.0
134.66,136.04,134.44,135.77,0.1630776477610545,0.016421994904755214,134.42400000000004,0.1477361273781463,65.33336964125735,-1.509999999999991,-0.8499999999999943,0.42357184694919453,2019-07-05,0.0
135.12,135.81,134.1,135.67,0.1508394753425187,0.01570917196669611,134.42300000000003,0.48501085220217116,64.65754946289407,-0.6500000000000057,0.46000000000000796,0.4831065949127581,2019-07-08,0.0
134.72,135.68,134.52,135.18,0.17936644489810963,0.01516615026420859,134.29300000000003,0.9623271066526804,61.2102890090085,-0.9499999999999886,-0.4000000000000057,0.5903953185195145,2019-07-09,1.0
135.84,137.28,135.73,136.55,0.2175830912936739,0.014454806773883491,134.73000000000002,0.9691806449668983,66.72208290706827,0.6599999999999966,1.1200000000000045,0.5567468281969012,2019-07-10,0.0
136.9,137.91,136.57,137.1,0.20071447770223683,0.014105706926606813,135.173,0.9415709142017571,68.70562886568227,0.3499999999999943,1.0600000000000023,0.557396927069891,2019-07-11,0.0
137.54,137.82,136.71,137.59,0.170230515245577,0.013445191820409845,135.64299999999997,0.9018446067692308,70.44922496541301,0.4399999999999977,0.6399999999999864,0.5639149276199347,2019-07-12,0.0
138.13,138.23,137.16,137.59,0.14968703395566965,0.012877678999683,136.13199999999998,0.9167493413451728,70.44922496541301,0.539999999999992,0.5900000000000034,0.6498303652385438,2019-07-15,0.0
137.65,137.74,135.24,135.79,0.20429405773533582,0.013348767793927768,136.27099999999996,0.635156368176344,56.23879880247278,0.060000000000002274,-0.47999999999998977,0.6973819534692324,2019-07-16,1.0
136.4,136.63,134.94,134.99,0.18168481177539797,0.014287739916510203,136.23999999999995,0.24768187245096343,51.14428261582846,0.6100000000000136,-1.25,0.8323226465718868,2019-07-17,1.0
134.28,135.34,133.4,135.14,0.27695180152118665,0.013693544656414562,136.13699999999994,0.10621748408790187,52.04922576562324,-0.710000000000008,-2.1200000000000045,0.6675648532813558,2019-07-18,1.0
138.9,139.35,135.17,135.34,0.44041239782420505,0.01304419002489722,136.09399999999994,-0.009259589937766214,53.32990628162578,3.7600000000000193,4.6200000000000045,0.7955706260958139,2019-07-19,1.0
136.12,137.88,136.04,137.13,0.22540836607723155,0.012988034929486487,136.23999999999992,-0.006239310653315812,63.1240936432928,0.7800000000000011,-2.780000000000001,0.5970564744970874,2019-07-22,0.0
138.45,138.67,136.73,137.98,0.1621202764061448,0.01346891486682212,136.51999999999992,-0.12625331873799214,66.80020396029298,1.3199999999999932,2.329999999999984,0.5787183512450792,2019-07-23,0.0
137.59,139.42,137.54,139.4,0.18642492365750019,0.013411078164201198,136.80499999999992,0.21992933553297606,71.98431189727,-0.38999999999998636,-0.8599999999999852,0.3253615592503876,2019-07-24,0.0
139.11,139.29,138.01,138.87,0.16501756079757574,0.012768103942829087,136.9819999999999,0.5537376733878265,67.6063580720448,-0.28999999999999204,1.5200000000000102,0.5123890524307078,2019-07-25,0.0
139.05,140.35,138.98,140.01,0.17113664700684364,0.012145605520237732,137.22399999999993,0.8664032619534672,71.71729435085227,0.18000000000000682,-0.060000000000002274,0.43077491430670534,2019-07-26,0.0
140.17,140.18,138.06,139.7,0.14927711720652523,0.011742811546308449,137.43499999999995,0.9176204713278543,69.06892826374201,0.1599999999999966,1.1199999999999761,0.41210808584610087,2019-07-29,0.0
138.82,139.89,138.49,139.03,0.15143996742240573,0.011659718476744609,137.75899999999996,0.8456692290292107,63.44283053674322,-0.8799999999999955,-1.3499999999999943,0.5506982794661535,2019-07-30,0.0
139.01,139.17,133.81,134.99,0.3469801451069334,0.015671494747060238,137.75899999999996,0.41174855317296644,41.04356815599048,-0.020000000000010232,0.18999999999999773,0.6910627543073145,2019-07-31,1.0
135.71,139.61,135.64,136.76,0.36458768757511767,0.015654536385849585,137.92099999999996,0.13184212467788645,49.69030500779639,0.7199999999999989,-3.299999999999983,0.6514639839402528,2019-08-01,0.0
136.79,137.02,133.99,135.61,0.2767980827402575,0.015020816608098175,137.94799999999998,-0.33418050966700014,44.93292536606839,0.030000000000001137,1.079999999999984,0.770409216662362,2019-08-02,0.0
132.05,132.67,129.55,130.97,0.38429335656194913,0.017383083640086044,137.33199999999997,-0.3105904657105824,31.43890873715999,-3.5600000000000023,-4.739999999999981,0.877949879065579,2019-08-05,1.0
132.54,134.4,131.96,133.42,0.29392379324014917,0.016904555785286882,136.87599999999998,-0.10367690208030843,41.709187866938414,1.5699999999999932,0.4899999999999807,0.9090295774817475,2019-08-06,1.0
132.53,134.37,130.59,134.01,0.3003763862782166,0.01826888132453637,136.33699999999996,0.21638946678560217,43.955553906123384,-0.8899999999999864,-0.009999999999990905,0.6054284294243575,2019-08-07,0.0
135.32,137.68,134.65,137.58,0.2471771029133754,0.020172871917899963,136.20799999999994,0.15005302373493057,55.48820644799052,1.3100000000000023,2.789999999999992,0.42459626032856496,2019-08-08,0.0
137.31,138.07,135.18,136.41,0.21095160914797545,0.019899671002426803,135.84799999999996,0.10487348704364131,51.62016473531402,-0.27000000000001023,1.990000000000009,0.5010142694009697,2019-08-09,0.0
135.78,136.56,133.97,134.51,0.18407239705111644,0.019531767101377828,135.32899999999995,0.10900859498499173,45.85275122624303,-0.6299999999999955,-1.5300000000000011,0.6669769932597841,2019-08-12,0.0
134.77,137.49,133.73,137.3,0.22612482144799495,0.018665532199325586,135.15599999999995,-0.25341879456417293,54.20149444776996,0.2600000000000193,-1.009999999999991,0.2032662287475439,2019-08-13,0.0
135.53,136.08,132.85,133.16,0.2924009884746872,0.018069215206190373,134.97299999999996,-0.08600511481294514,43.2155301684904,-1.7700000000000102,0.7599999999999909,0.6616361055290026,2019-08-14,1.0
133.57,133.76,131.44,132.86,0.25237207855658966,0.01976245836224659,134.58299999999997,-0.09698795402000983,42.52160132907372,0.4099999999999966,-1.960000000000008,0.7682952377813447,2019-08-15,1.0
134.06,135.63,133.9,135.3,0.21978279805936782,0.01965866858061765,134.55199999999996,-0.28334111689898883,49.805403199582685,1.1999999999999886,0.4900000000000091,0.6244899633552982,2019-08-16,0.0
137.01,137.7,136.05,137.56,0.2189431878758132,0.01946217854843087,135.21099999999996,0.037893093559118164,55.59633422277523,1.7099999999999795,2.9499999999999886,0.5003231485582215,2019-08-19,0.0
137.37,137.86,136.4,136.42,0.19031284019269684,0.01866012277781232,135.51099999999994,0.3376664169243622,52.219731552034645,-0.18999999999999773,0.36000000000001364,0.6256743911310083,2019-08-20,0.0
137.7,138.64,137.16,137.94,0.13457405065168673,0.01775528542796219,135.90399999999994,0.6789216756393001,56.16395402710531,1.2800000000000011,0.3299999999999841,0.5742407301289498,2019-08-21,0.0
137.81,138.35,135.46,136.94,0.1680748565516113,0.01690452330850822,135.83999999999997,0.6579112183166687,52.96772396292021,-0.12999999999999545,0.11000000000001364,0.448876150998518,2019-08-22,0.0
136.35,137.51,131.99,132.58,0.3461693010110381,0.02017653729881341,135.45699999999994,0.5025724121041895,41.520774141434686,-0.5900000000000034,-1.460000000000008,0.6744278724442877,2019-08-23,1.0
134.17,134.73,133.08,134.62,0.18259813505857944,0.019912651180591927,135.46799999999996,0.4861444609629885,47.42739547119245,1.589999999999975,-2.180000000000007,0.8000960166837181,2019-08-26,0.0
135.56,135.89,133.84,134.91,0.2076740730352987,0.01971272039623791,135.22899999999998,0.541583156746699,48.25295499183436,0.9399999999999977,1.3900000000000148,0.7316953355333613,2019-08-27,0.0
134.06,134.93,132.73,134.73,0.15635537265118152,0.01875082742648683,135.38599999999997,0.4939306683311971,47.735983294227616,-0.8499999999999943,-1.5,0.6147657585274922,2019-08-28,0.0
136.41,137.59,136.07,137.28,0.18130456005415216,0.01850981758385046,135.82799999999997,0.37664517365627853,55.27802594940028,1.6800000000000068,2.3499999999999943,0.6347442711743859,2019-08-29,0.0
138.3,138.33,135.44,137.02,0.21520719224106702,0.01812550775884993,135.99999999999997,0.5025602429140398,54.38885195955627,1.0200000000000102,1.8900000000000148,0.5235206926126037,2019-08-30,0.0
135.78,136.36,134.87,135.21,0.1696237305840145,0.018008059747530013,135.765,0.7324792072298825,48.37050077929641,-1.240000000000009,-2.5200000000000102,0.7002528056451751,2019-09-03,0.0
136.46,136.85,135.65,136.79,0.16177238653351564,0.017173356851333376,135.80199999999996,0.784546379879186,53.37460307110212,1.25,0.6800000000000068,0.68523912464895,2019-09-04,0.0
138.26,139.52,137.91,139.19,0.23463958339513546,0.018302788428413243,135.92699999999996,0.7727079355379499,59.929484511645704,1.4699999999999989,1.799999999999983,0.4136826062890635,2019-09-05,0.0
139.17,139.32,137.36,138.25,0.18719981014382145,0.017504168043766873,136.05799999999996,0.8025154702997216,56.47432988652087,-0.020000000000010232,0.9099999999999966,0.4342684154812044,2019-09-06,0.0
138.74,138.9,135.63,136.68,0.23169195835030082,0.017381205886172608,136.468,0.6554129315466394,51.01596753726662,0.4900000000000091,-0.4299999999999784,0.5709460036794022,2019-09-09,1.0
135.96,136.05,133.69,135.25,0.2598242931408163,0.01820817167909484,136.531,0.3233618926201618,46.47046246843756,-0.7199999999999989,-2.780000000000001,0.676972765002743,2019-09-10,1.0
135.08,135.44,134.27,135.29,0.22227286252237238,0.017655807222486292,136.569,-0.037338091268730056,46.61828817370641,-0.1699999999999875,-0.8799999999999955,0.7931830155400785,2019-09-11,1.0
137.01,137.57,136.03,136.68,0.24280375864892878,0.01708573213515334,136.76399999999998,-0.35807606911256007,51.761801272809016,1.7199999999999989,1.9299999999999784,0.7777012109850906,2019-09-12,1.0
136.94,137.22,135.74,136.48,0.21002030706000696,0.01641499841709139,136.684,-0.32865127093674584,50.97654674038655,0.2599999999999909,-0.06999999999999318,0.7156665796904453,2019-09-13,1.0
